Web Search Interest: node.js; vert.x; twisted python; eventmachine
2010-08-08 - 2010-08-14,24,0,6,2
2010-08-15 - 2010-08-21,20,0,5,3
2010-08-22 - 2010-08-28,22,0,7,2
2010-08-29 - 2010-09-04,38,0,6,2
2010-09-05 - 2010-09-11,30,0,5,3
2010-09-12 - 2010-09-18,27,0,7,3
2010-09-19 - 2010-09-25,29,0,6,2
2010-09-26 - 2010-10-02,29,0,5,3
2010-10-03 - 2010-10-09,30,0,4,2
2010-10-10 - 2010-10-16,30,0,6,2
2010-10-17 - 2010-10-23,32,0,7,2
2010-10-24 - 2010-10-30,37,0,6,2
2010-10-31 - 2010-11-06,26,0,7,2
2010-11-07 - 2010-11-13,35,0,6,3
2010-11-14 - 2010-11-20,33,0,6,2
2010-11-21 - 2010-11-27,28,0,6,2
2010-11-28 - 2010-12-04,35,0,5,3
2010-12-05 - 2010-12-11,33,0,6,2
2010-12-12 - 2010-12-18,34,0,5,3
2010-12-19 - 2010-12-25,29,0,6,3
2010-12-26 - 2011-01-01,31,0,4,2
2011-01-02 - 2011-01-08,35,0,5,1
2011-01-09 - 2011-01-15,34,0,7,3
2011-01-16 - 2011-01-22,39,0,5,2
2011-01-23 - 2011-01-29,41,0,6,3
2011-01-30 - 2011-02-05,35,0,5,3
2011-02-06 - 2011-02-12,39,0,5,3
2011-02-13 - 2011-02-19,39,0,5,2
2011-02-20 - 2011-02-26,41,0,7,2
2011-02-27 - 2011-03-05,55,0,7,2
2011-03-06 - 2011-03-12,55,0,5,3
2011-03-13 - 2011-03-19,42,0,8,3
2011-03-20 - 2011-03-26,49,0,7,3
2011-03-27 - 2011-04-02,43,0,7,3
2011-04-03 - 2011-04-09,48,0,7,3
2011-04-10 - 2011-04-16,61,0,6,2
2011-04-17 - 2011-04-23,62,0,6,3
2011-04-24 - 2011-04-30,59,0,6,2
2011-05-01 - 2011-05-07,58,0,7,3
2011-05-08 - 2011-05-14,56,0,5,3
2011-05-15 - 2011-05-21,59,0,6,3
2011-05-22 - 2011-05-28,56,0,5,2
2011-05-29 - 2011-06-04,59,0,6,2
2011-06-05 - 2011-06-11,60,0,6,3
2011-06-12 - 2011-06-18,60,0,6,3
2011-06-19 - 2011-06-25,79,0,6,3
2011-06-26 - 2011-07-02,76,0,6,3
2011-07-03 - 2011-07-09,64,0,5,4
2011-07-10 - 2011-07-16,68,0,5,3
2011-07-17 - 2011-07-23,69,0,6,3
2011-07-24 - 2011-07-30,70,0,6,3
2011-07-31 - 2011-08-06,67,0,5,2
2011-08-07 - 2011-08-13,67,0,4,2
2011-08-14 - 2011-08-20,72,0,6,3
2011-08-21 - 2011-08-27,73,0,7,3
2011-08-28 - 2011-09-03,80,0,6,2
2011-09-04 - 2011-09-10,78,0,5,3
2011-09-11 - 2011-09-17,79,0,6,4
2011-09-18 - 2011-09-24,72,0,6,3
2011-09-25 - 2011-10-01,74,0,4,3
2011-10-02 - 2011-10-08,78,0,4,3
2011-10-09 - 2011-10-15,66,0,5,3
2011-10-16 - 2011-10-22,60,0,6,3
2011-10-23 - 2011-10-29,65,0,5,2
2011-10-30 - 2011-11-05,74,0,5,3
2011-11-06 - 2011-11-12,77,0,6,3
2011-11-13 - 2011-11-19,73,0,6,3
2011-11-20 - 2011-11-26,69,0,6,3
2011-11-27 - 2011-12-03,72,0,5,4
2011-12-04 - 2011-12-10,73,0,5,3
2011-12-11 - 2011-12-17,81,0,5,4
2011-12-18 - 2011-12-24,69,0,4,3
2011-12-25 - 2011-12-31,57,0,3,3
2012-01-01 - 2012-01-07,64,0,3,3
2012-01-08 - 2012-01-14,71,0,5,2
2012-01-15 - 2012-01-21,70,0,5,4
2012-01-22 - 2012-01-28,90,0,5,3
2012-01-29 - 2012-02-04,91,0,5,3
2012-02-05 - 2012-02-11,91,0,5,2
2012-02-12 - 2012-02-18,86,0,6,3
2012-02-19 - 2012-02-25,91,0,6,3
2012-02-26 - 2012-03-03,89,0,6,2
2012-03-04 - 2012-03-10,81,0,6,2
2012-03-11 - 2012-03-17,84,0,6,4
2012-03-18 - 2012-03-24,84,0,6,2
2012-03-25 - 2012-03-31,79,0,5,3
2012-04-01 - 2012-04-07,86,0,5,3
2012-04-08 - 2012-04-14,87,0,6,3
2012-04-15 - 2012-04-21,89,0,6,2
2012-04-22 - 2012-04-28,94,0,5,3
2012-04-29 - 2012-05-05,91,1,5,3
2012-05-06 - 2012-05-12,89,7,6,2
2012-05-13 - 2012-05-19,87,5,4,3
2012-05-20 - 2012-05-26,86,5,6,3
2012-05-27 - 2012-06-02,81,2,4,3
2012-06-03 - 2012-06-09,84,3,6,3
2012-06-10 - 2012-06-16,78,3,5,2
2012-06-17 - 2012-06-23,83,2,5,3
2012-06-24 - 2012-06-30,94,2,6,3
2012-07-01 - 2012-07-07,84,1,5,3
2012-07-08 - 2012-07-14,92,2,6,2
2012-07-15 - 2012-07-21,89,1,5,3
2012-07-22 - 2012-07-28,82,1,4,4
2012-07-29 - 2012-08-04,84,1,6,2
2012-08-05 - 2012-08-11,87,1,5,3
2012-08-12 - 2012-08-18,87,1,4,2
2012-08-19 - 2012-08-25,89,1,6,3
2012-08-26 - 2012-09-01,94,1,6,3
2012-09-02 - 2012-09-08,89,1,6,3
2012-09-09 - 2012-09-15,93,1,7,3
2012-09-16 - 2012-09-22,86,1,5,3
2012-09-23 - 2012-09-29,89,2,5,3
2012-09-30 - 2012-10-06,95,2,4,2
2012-10-07 - 2012-10-13,97,2,5,3
2012-10-14 - 2012-10-20,100,2,5,2
2012-10-21 - 2012-10-27,97,2,6,3
2012-10-28 - 2012-11-03,87,2,4,2
2012-11-04 - 2012-11-10,96,2,4,2
2012-11-11 - 2012-11-17,92,2,5,2
2012-11-18 - 2012-11-24,91,2,5,2
2012-11-25 - 2012-12-01,91,2,5,2
2012-12-02 - 2012-12-08,92,1,5,2
2012-12-09 - 2012-12-15,92,2,5,2
2012-12-16 - 2012-12-22,90,2,5,2
2012-12-23 - 2012-12-29,79,1,4,2
2012-12-30 - 2013-01-05,86,2,4,2
2013-01-06 - 2013-01-12,93,7,4,2
2013-01-13 - 2013-01-19,99,6,4,2
2013-01-20 - 2013-01-26, , , , 
2013-01-27 - 2013-02-02, , , , 


Top regions for node.js
Region,node.js,vert.x,twisted python,eventmachine
South Korea,100,0,0,0
Iran,50,0,0,0
Russia,42,0,100,0
Hong Kong,41,0,0,0
Taiwan,38,0,0,0
Ukraine,33,0,0,0
Serbia,33,0,0,0
Japan,32,0,21,0
India,31,0,31,0
United States,30,100,57,100
Norway,29,0,0,0
Sweden,28,0,73,0
Czech Republic,27,0,0,0
Finland,27,0,0,0
Singapore,26,0,0,0
Israel,26,0,0,0
China,25,0,88,0
South Africa,24,0,0,0
New Zealand,22,0,0,0
Ireland,22,0,0,0
Canada,21,0,46,0
Switzerland,20,0,0,0
Australia,20,0,45,0
Denmark,19,0,0,0
Germany,19,0,36,0
United Kingdom,17,0,36,0
Austria,17,0,0,0
Netherlands,16,0,39,0
Portugal,15,0,0,0
Romania,14,0,0,0
Philippines,13,0,0,0
Belgium,13,0,0,0
Hungary,11,0,0,0
France,10,0,27,0
Poland,10,0,0,0
Argentina,10,0,0,0
Spain,10,0,0,0
Indonesia,8,0,0,0
Italy,8,0,26,0
Brazil,7,0,0,0
Thailand,7,0,0,0
Vietnam,7,0,0,0
Mexico,7,0,0,0
Turkey,4,0,0,0

Top regions for vert.x
Region,node.js,vert.x,twisted python,eventmachine
United States,30,100,57,100
Argentina,10,0,0,0
Austria,17,0,0,0
Australia,20,0,45,0
Belgium,13,0,0,0
Brazil,7,0,0,0
Canada,21,0,46,0
Switzerland,20,0,0,0
China,25,0,88,0
Czech Republic,27,0,0,0
Germany,19,0,36,0
Denmark,19,0,0,0
Spain,10,0,0,0
Finland,27,0,0,0
France,10,0,27,0
United Kingdom,17,0,36,0
Hong Kong,41,0,0,0
Hungary,11,0,0,0
Indonesia,8,0,0,0
Ireland,22,0,0,0
Israel,26,0,0,0
India,31,0,31,0
Iran,50,0,0,0
Italy,8,0,26,0
Japan,32,0,21,0
South Korea,100,0,0,0
Mexico,7,0,0,0
Netherlands,16,0,39,0
Norway,29,0,0,0
New Zealand,22,0,0,0
Philippines,13,0,0,0
Poland,10,0,0,0
Portugal,15,0,0,0
Romania,14,0,0,0
Serbia,33,0,0,0
Russia,42,0,100,0
Sweden,28,0,73,0
Singapore,26,0,0,0
Thailand,7,0,0,0
Turkey,4,0,0,0
Taiwan,38,0,0,0
Ukraine,33,0,0,0
Vietnam,7,0,0,0
South Africa,24,0,0,0

Top regions for twisted python
Region,node.js,vert.x,twisted python,eventmachine
Russia,42,0,100,0
China,25,0,88,0
Sweden,28,0,73,0
United States,30,100,57,100
Canada,21,0,46,0
Australia,20,0,45,0
Netherlands,16,0,39,0
United Kingdom,17,0,36,0
Germany,19,0,36,0
India,31,0,31,0
France,10,0,27,0
Italy,8,0,26,0
Japan,32,0,21,0
Argentina,10,0,0,0
Austria,17,0,0,0
Belgium,13,0,0,0
Brazil,7,0,0,0
Switzerland,20,0,0,0
Czech Republic,27,0,0,0
Denmark,19,0,0,0
Spain,10,0,0,0
Finland,27,0,0,0
Hong Kong,41,0,0,0
Hungary,11,0,0,0
Indonesia,8,0,0,0
Ireland,22,0,0,0
Israel,26,0,0,0
Iran,50,0,0,0
South Korea,100,0,0,0
Mexico,7,0,0,0
Norway,29,0,0,0
New Zealand,22,0,0,0
Philippines,13,0,0,0
Poland,10,0,0,0
Portugal,15,0,0,0
Romania,14,0,0,0
Serbia,33,0,0,0
Singapore,26,0,0,0
Thailand,7,0,0,0
Turkey,4,0,0,0
Taiwan,38,0,0,0
Ukraine,33,0,0,0
Vietnam,7,0,0,0
South Africa,24,0,0,0

Top regions for eventmachine
Region,node.js,vert.x,twisted python,eventmachine
United States,30,100,57,100
Argentina,10,0,0,0
Austria,17,0,0,0
Australia,20,0,45,0
Belgium,13,0,0,0
Brazil,7,0,0,0
Canada,21,0,46,0
Switzerland,20,0,0,0
China,25,0,88,0
Czech Republic,27,0,0,0
Germany,19,0,36,0
Denmark,19,0,0,0
Spain,10,0,0,0
Finland,27,0,0,0
France,10,0,27,0
United Kingdom,17,0,36,0
Hong Kong,41,0,0,0
Hungary,11,0,0,0
Indonesia,8,0,0,0
Ireland,22,0,0,0
Israel,26,0,0,0
India,31,0,31,0
Iran,50,0,0,0
Italy,8,0,26,0
Japan,32,0,21,0
South Korea,100,0,0,0
Mexico,7,0,0,0
Netherlands,16,0,39,0
Norway,29,0,0,0
New Zealand,22,0,0,0
Philippines,13,0,0,0
Poland,10,0,0,0
Portugal,15,0,0,0
Romania,14,0,0,0
Serbia,33,0,0,0
Russia,42,0,100,0
Sweden,28,0,73,0
Singapore,26,0,0,0
Thailand,7,0,0,0
Turkey,4,0,0,0
Taiwan,38,0,0,0
Ukraine,33,0,0,0
Vietnam,7,0,0,0
South Africa,24,0,0,0


Top cities for node.js
City,node.js
Seoul (South Korea),100
San Francisco (United States),68
Minato (Japan),61
Bangalore (India),56
Shibuya (Japan),39
Moscow (Russia),38
Seattle (United States),35
Beijing (China),32
New York (United States),28
Sydney (Australia),15
London (United Kingdom),15
Paris (France),12


Top cities for twisted python
City,twisted python
Beijing (China),100
San Francisco (United States),90
Moscow (Russia),67
New York (United States),33
London (United Kingdom),28
Paris (France),20

Top cities for eventmachine
City,eventmachine
San Francisco (United States),100



Top searches for node.js
nodejs,100
node js,95
node.js tutorial,90
node.js server,90
install node.js,70
express node.js,70
node.js windows,70
node.js jquery,55
node.js npm,55
npm,55
node.js mongodb,55
mongodb,55
node.js php,55
node.js ubuntu,45
node.js example,35
download node.js,35
socket.io,35
node.js json,35
socket.io node.js,35
node.js mac,35
node.js framework,35
mysql node.js,30
github node.js,30
what is node.js,30
websocket node.js,30
websocket,30
node.js module,25
node.js redis,25
redis,25
coffeescript,25
node.js coffeescript,25
heroku,20
node express,20
node.js nginx,20
heroku node.js,20
node.js request,20
node.js hosting,20
node.js chat,20
node.js database,20
node.js android,20
wiki node.js,20
node.js connect,20
npm install,20
backbone.js,20


Top searches for vert.x
vertx,100


Top searches for twisted python
python twisted server,100
twisted server,95
python server,90
twisted python tutorial,55
twisted web,50
python twisted web,50
twisted tutorial,50
python twisted example,45
python twisted windows,40
twisted for python,35
python twisted download,35
django twisted,35
twisted download,30
python network,30
twisted framework python,30
python zope,25
python socket,25
twisted framework,25
twisted reactor,25
python twisted reactor,25
python framework,25
tornado python,20
ssh python,20
python thread,20
python twisted ssh,20
twisted ssh,20
twisted matrix python,15
twisted api,15
twisted protocol,15
twisted matrix,15
python web server,15
python irc,15
python twisted irc,15
twisted python 3,15
twisted deferred,15
twisted python deferred,15
twisted network programming,15
python twisted protocol,15
python ssl,15
twisted xmlrpc,10
python network programming,10
python twisted udp,10
python http server,10
twisted python examples,10
python xmpp,10


Top searches for eventmachine
ruby eventmachine,100
rails eventmachine,30
gem eventmachine,20
eventmachine server,20
event machine,15
eventmachine http,15
eventmachine windows,10
eventmachine thin,10
sinatra eventmachine,10
eventmachine github,10
eventmachine tutorial,10
eventmachine redis,10
ruby event machine,10



Rising searches for node.js
express node.js,Breakout
install node.js,Breakout
node js,Breakout
node.js jquery,Breakout
node.js npm,Breakout
node.js server,Breakout
node.js tutorial,Breakout
node.js windows,Breakout
nodejs,Breakout
npm,Breakout


Rising searches for vert.x
vertx,Breakout


Rising searches for twisted python
django twisted,Breakout
python twisted download,Breakout
python twisted windows,Breakout
twisted for python,Breakout
twisted python tutorial,Breakout
twisted tutorial,Breakout
python server,+120%
python twisted server,+90%
python twisted example,+80%
python twisted web,+80%


Rising searches for eventmachine
event machine,Breakout
eventmachine github,Breakout
eventmachine http,Breakout
eventmachine server,Breakout
eventmachine thin,Breakout
eventmachine tutorial,Breakout
eventmachine windows,Breakout
gem eventmachine,Breakout
rails eventmachine,Breakout
ruby eventmachine,Breakout



